nr_conta;dt_ref;qt_kwh_med;Ramo de Atividade
10;01/11/2018;81;servicos
11;01/11/2018;1354;servicos
12;01/11/2018;12081;comercio
13;01/11/2018;3591;comercio
14;01/11/2018;13628;industria
15;01/11/2018;13578;comercio
16;01/11/2018;2122;comercio
17;01/11/2018;23998;industria
18;01/11/2018;735661;industria
19;01/11/2018;227648;comercio
20;01/11/2018;229280;servicos
1;01/12/2018;315;industria
2;01/12/2018;372;comercio
3;01/12/2018;101;industria
4;01/12/2018;460;comercio
5;01/12/2018;77;industria
6;01/12/2018;56;comercio
7;01/12/2018;878;servicos
8;01/12/2018;565;industria
9;01/12/2018;3843;servicos
10;01/12/2018;173;servicos
11;01/12/2018;1806;comercio
12;01/12/2018;10583;comercio
13;01/12/2018;6060;servicos
14;01/12/2018;10610;comercio
15;01/12/2018;12280;comercio
16;01/12/2018;1541;comercio
17;01/12/2018;27197;servicos
18;01/12/2018;824294;comercio
19;01/12/2018;414523;servicos
20;01/12/2018;262509;industria
1;01/01/2019;490;industria
2;01/01/2019;565;servicos
3;01/01/2019;95;comercio
4;01/01/2019;680;comercio
5;01/01/2019;48;industria
6;01/01/2019;101;comercio
7;01/01/2019;585;servicos
8;01/01/2019;733;industria
9;01/01/2019;5182;servicos
10;01/01/2019;181;comercio
11;01/01/2019;2009;comercio
12;01/01/2019;10483;industria
13;01/01/2019;4309;industria
14;01/01/2019;5938;comercio
15;01/01/2019;7788;servicos
16;01/01/2019;3038;industria
17;01/01/2019;29712;servicos
18;01/01/2019;1037015;comercio
19;01/01/2019;448500;comercio
20;01/01/2019;249218;servicos
1;01/02/2019;448;industria
2;01/02/2019;508;comercio
3;01/02/2019;78;industria
4;01/02/2019;370;comercio
5;01/02/2019;56;servicos
6;01/02/2019;89;servicos
7;01/02/2019;601;industria
8;01/02/2019;583;comercio
9;01/02/2019;7743;servicos
10;01/02/2019;186;comercio
11;01/02/2019;2031;servicos
12;01/02/2019;10383;comercio
13;01/02/2019;3187;comercio
14;01/02/2019;7787;comercio
15;01/02/2019;13978;comercio
16;01/02/2019;1698;servicos
17;01/02/2019;17827;comercio
18;01/02/2019;850884;industria
19;01/02/2019;207262;servicos
20;01/02/2019;279124;comercio
1;01/03/2019;326;industria
2;01/03/2019;548;servicos
3;01/03/2019;138;comercio
4;01/03/2019;450;industria
5;01/03/2019;63;servicos
6;01/03/2019;45;comercio
7;01/03/2019;531;servicos
8;01/03/2019;662;servicos
9;01/03/2019;4017;servicos
10;01/03/2019;153;industria
11;01/03/2019;1377;servicos
12;01/03/2019;10583;industria
13;01/03/2019;4085;industria
14;01/03/2019;12460;industria
15;01/03/2019;7388;comercio
16;01/03/2019;2346;industria
17;01/03/2019;27426;comercio
18;01/03/2019;895201;industria
19;01/03/2019;472284;comercio
20;01/03/2019;358873;industria
21;01/03/2019;44832;industria
22;01/03/2019;332;comercio
23;01/03/2019;11983;comercio
24;01/03/2019;330293;servicos
1;01/04/2019;392;comercio
2;01/04/2019;263;servicos
3;01/04/2019;152;comercio
4;01/04/2019;395;industria
5;01/04/2019;64;industria
6;01/04/2019;68;comercio
7;01/04/2019;862;comercio
8;01/04/2019;1219;comercio
9;01/04/2019;7394;industria
10;01/04/2019;162;comercio
11;01/04/2019;1670;comercio
12;01/04/2019;8187;comercio
13;01/04/2019;4938;comercio
14;01/04/2019;7690;comercio
15;01/04/2019;7188;industria
16;01/04/2019;2502;servicos
17;01/04/2019;29026;servicos
18;01/04/2019;1019289;industria
19;01/04/2019;349966;comercio
20;01/04/2019;318998;industria
21;01/04/2019;43283;industria
22;01/04/2019;310;comercio
23;01/04/2019;10990;comercio
24;01/04/2019;313778;servicos
1;01/05/2019;357;industria
2;01/05/2019;521;comercio
3;01/05/2019;133;servicos
4;01/05/2019;330;industria
5;01/05/2019;59;servicos
6;01/05/2019;80;industria
7;01/05/2019;433;comercio
8;01/05/2019;918;servicos
9;01/05/2019;7161;comercio
10;01/05/2019;141;comercio
11;01/05/2019;1715;servicos
12;01/05/2019;7788;industria
13;01/05/2019;5925;industria
14;01/05/2019;8079;industria
17;01/05/2019;13713;comercio
18;01/05/2019;576120;industria
19;01/05/2019;360159;industria
20;01/05/2019;388779;industria
21;01/05/2019;48334;industria
22;01/05/2019;205;comercio
23;01/05/2019;13000;comercio
24;01/05/2019;290877;servicos
